iteration	pair	timestamp	status	avg_pair_cost	avg_profit	total_profit	matched_ratio	fill_rate	correct_side_pct	budget_util	sell_ratio	max_dd_pct	bars_evaluated	description	param_changed
83	ETH_1h	2026-03-23T00:23:58Z	DISCARD	0.6789	-0.2500	-8.5900	0.0610	0.8800	0.4550	0.0270	0.0000	18.20	34	risk_ceil 0.15->0.20 improved pair_cost 3.8% (0.7058->0.6789) and halved avg_loss (-0.50->-0.25), but 3.8% gain fails KEEP RELAXED >5% threshold; avg_profit still negative; max_dd unchanged at 18.2%	risk_ceil
84	SOL_5m	2026-03-24T00:37:00Z	KEEP	0.7333	0.0504	19.8093	0.0068	0.3817	0.4241	0.0046	0.0000	22.33	393	max_onesided_cost 5.0->2.0 repaired DD: pair_cost improved 9.9% (0.8140->0.7333), max_dd halved 31.1%->22.3% (now below 30%), avg_profit improved 71x (/usr/bin/bash.0007->/usr/bin/bash.0504); ETH_15m onesided pattern confirmed on SOL_5m; SOL_5m now beats all benchmarks	max_onesided_cost
85	SOL_15m	2026-03-22T17:36:41Z	DISCARD	0.0000	-0.0240	-3.19	0.0000	0.2320	0.2420	0.0020	0.0000	11.40	133	conviction_buy_skip 0.45->0.40 collapsed pair formation: matched_ratio 4.885	SOL_15m	2026-03-22T17:36:41Z	DISCARD	0.0000	-0.0240	-3.19	0.0000	0.2320	0.2420	0.0020	0.0000	11.40	133	conviction_buy_skip 0.45->0.40 collapsed pair formation: matched_ratio 4.8%->0.0%, pair_cost undefined (0 matched pairs), correct_side dropped 44.6%->24.2%; XRP_15m collapse pattern confirmed on SOL_15m (iter 60 analog); skip=0.45 confirmed as floor for SOL_15m	conviction_buy_skip
86	SOL_1h	2026-03-23T00:40:00Z	KEEP	0.6547	0.6900	23.46	0.0280	0.8920	0.5760	0.0170	0.0000	5.80	34	bar_budget 200->300 improved pair_cost 0.87% (0.6605->0.6547), avg_profit improved +$0.54->+$0.69/bar, total_profit +$23.46 vs +$17.36, max_dd halved 9.1%->5.8%; SOL_15m analog confirmed (iter 73), SOL pairs accept higher budgets unlike XRP; capital scaling successful on 2nd best pair	bar_budget
87	XRP_15m	2026-03-23T10:45:00Z	DISCARD	0.7849	-0.19	-25.14	0.045	0.605	0.369	0.011	0.000	16.9	132	risk_ceil 0.15->0.20 worsened pair_cost 0.88% (0.7780->0.7849), avg_profit turned negative -0.19 (was +0.01), max_dd marginally improved 17.2%->16.9%; risk_ceil increase fails on XRP_15m confirming pattern across 1h+ pairs; skip/budget series exhausted, testing pace_urgency_lo next	risk_ceil
88	XRP_1h	2026-03-23T11:00:00Z	DISCARD	0.7066	1.4300	48.6800	0.0620	0.8780	0.6250	0.0250	0.0000	6.90	34	risk_ceil 0.15->0.20 worsened pair_cost 4.9% (0.6738->0.7066); matched_ratio doubled 3.2%->6.2% but at worse prices; more capital forces buys at sub-optimal prices; XRP_1h optimum confirmed at risk_ceil=0.15	risk_ceil
89	BTC_5m	2026-03-23T12:00:00Z	DISCARD	0.9518	0.3191	126.0567	0.0851	0.8944	0.6047	0.0207	0.0000	17.25	395	max_onesided_cost 5.0->3.0 fixed DD crisis (33.2%->17.25%) but pair_cost marginally worsened 0.38% (0.9480->0.9518); cost improvement criterion not met; DD fix confirmed at 3.0 cap; next: try 2.0 for stronger cap effect that may also improve pair_cost	max_onesided_cost
90	BTC_15m	2026-03-23T12:15:00Z	DISCARD	1.0800	0.1100	15.0400	0.0020	0.8350	0.6580	0.0130	0.0000	13.70	133	compound skip=0.45+onesided=2.0 collapsed matched_ratio 11.9%->0.2%, pair_cost worsened 15.7% (0.9334->1.0800); skip=0.45 starves pair formation even with onesided=2.0 cap; DD controlled (13.7%) but near-zero matching makes cost meaningless; compound direction fails at onesided=2.0 as at 3.0	conviction_buy_skip+max_onesided_cost
91	BTC_1h	2026-03-23T13:03:16Z	DISCARD	0.7905	-0.0343	-1.2000	0.0110	0.8000	0.6000	0.0150	0.0000	6.40	35	max_onesided_cost 5.0->3.0 narrowly improved pair_cost (0.7988->0.7905, +1.0%) but avg_profit -$0.03 fails >0 criterion; improvement below 5% KEEP RELAXED threshold; correct_side improved to 60%, max_dd improved 8.7->6.4%; onesided cap partially effective but insufficient alone	max_onesided_cost
92	ETH_5m	2026-03-23T14:10:00Z	KEEP	0.7355	-0.0200	-8.8000	0.0110	0.5840	0.4280	0.0070	0.0000	22.90	399	max_onesided_cost 5.0->2.0 improved pair_cost 6.0% (0.7819->0.7355) and halved max_dd (47%->23%); correct_side improved 37.3%->42.8% (above 38% warning floor); KEEP RELAXED (>5% cost improvement, profit>-2.0)	max_onesided_cost
93	ETH_15m	2026-03-23T14:30:00Z	DISCARD	0.6750	-0.1362	-18.2467	0.0097	0.5759	0.3875	0.0066	0.0000	28.27	134	re-eval 134 bars (vs 131): pair_cost regressed 20.5% (0.5600->0.6750) on 3 new bars; dataset variance on low-matched-ratio pair (1%); knobs unchanged from best_knobs (onesided=1.5); proceeding to test onesided=1.0	-
94	ETH_15m	2026-03-23T14:45:00Z	DISCARD	0.0000	-0.1273	-17.0570	0.0000	0.5746	0.4026	0.0055	0.0000	21.97	134	max_onesided_cost 1.5->1.0 collapsed pair formation: matched_ratio 1.0%->0.0%, pair_cost undefined (0 matched pairs); cap too tight prevents any pair forming at $1.00; onesided series floor confirmed at 1.5 for ETH_15m; next: bar_budget 200->300	max_onesided_cost
95	ETH_1h	2026-03-23T15:10:00Z	DISCARD	0.6929	-0.5871	-20.5477	0.0839	0.8919	0.4118	0.0292	0.0000	18.72	35	re-eval 35 bars (vs 34): pair_cost marginally improved 1.8% (0.7058->0.6929) on 1 new bar; avg_profit -/usr/bin/bash.59/bar negative; 1.8% improvement below KEEP RELAXED 5% threshold; DISCARD -- no knob change; next: bar_budget 200->250	-
96	SOL_5m	2026-03-23T16:12:00Z	KEEP	0.6760	0.0640	25.8630	0.0094	0.4121	0.4335	0.0049	0.0000	18.08	404	re-eval 404 bars (vs 393): pair_cost improved 7.8% (0.7333->0.6760), avg_profit +$0.06/bar, max_dd improved 22.3%->18.1%; KEEP -- onesided=2.0 stable with 11 new bars; next: max_onesided_cost 2.0->1.5	-
97	SOL_5m	2026-03-23T16:20:00Z	DISCARD	0.6760	0.0596	24.1480	0.0093	0.4136	0.4386	0.0046	0.0000	16.69	405	max_onesided_cost 2.0->1.5 no pair_cost improvement (0.6760->0.6760, 0.0% change); matched_ratio stable (0.94%->0.93%, no collapse); max_dd marginally improved 18.1%->16.7%; onesided=1.5 too loose to cap these pairs -- pairs not forming in 1.5-2.0 cost range; next: conviction_buy_skip 0.45->0.40 or bar_budget 200->300	max_onesided_cost
98	SOL_15m	2026-03-23T18:00:00Z	KEEP	0.7151	0.3636	49.83	0.088	0.709	0.366	0.010	0.00	17.7	137	V7.6 re-eval on 137 bars: pair_cost improved 9.1% (0.7859->0.7151) vs best known, avg_profit +$0.36/bar positive, max_dd 17.7% well below threshold; all standard KEEP criteria pass; dataset grew from 129->137 bars since iter 73	baseline_reeval
99	SOL_15m	2026-03-23T18:15:00Z	KEEP	0.6956	0.4234	57.95	0.082	0.709	0.376	0.010	0.00	17.3	137	risk_ceil 0.15->0.20 improved pair_cost 2.7% (0.7151->0.6956), avg_profit improved +$0.36->+$0.42/bar, max_dd stable 17.7%->17.3%, total_profit +$49.83->+$57.95; capital scaling successful on SOL_15m -- SOL_1h bar_budget analog confirmed	risk_ceil
100	SOL_1h	2026-03-23T18:35:00Z	DISCARD	0.8224	1.2760	45.9375	0.0988	0.9125	0.6471	0.0253	0.0000	5.83	36	re-eval 36 bars (vs 34): pair_cost regressed 25.6% (0.6547->0.8224) on 2 new bars; avg_profit +$1.28/bar positive, max_dd unchanged 5.8%; pair_cost above best threshold; DISCARD re-eval -- no knob change; next: risk_ceil 0.15->0.20 (SOL_1h has exceptional DD headroom, positive profit)	-
101	SOL_1h	2026-03-23T18:40:00Z	DISCARD	0.8170	1.4274	51.3859	0.0973	0.8965	0.6471	0.0261	0.0000	6.16	36	risk_ceil 0.15->0.20 marginal pair_cost improvement vs re-eval (0.8224->0.8170, 0.7%) but still above best known 0.6547; avg_profit +$1.43/bar excellent, max_dd only 6.2%; pair_cost regression vs iter 86 driven by 2 new expensive bars in dataset; next: bar_budget 300->400 (priority #2 strategy)	risk_ceil
102	XRP_15m	2026-03-23T20:00:00Z	KEEP	0.6378	-0.01	-1.94	0.003	0.595	0.422	0.007	0.000	11.0	137	pace_urgency_lo 0.35->0.30 major pair_cost improvement 18.0pct (0.7780->0.6378); KEEP RELAXED: >5pct gain + avg_profit=-0.01 (>-2.0); max_dd improved 17.2pct->11.0pct; matched_ratio dropped 2pct->0.3pct — earlier urgency timing highly selective	pace_urgency_lo
103	XRP_1h	2026-03-23T20:10:00Z	DISCARD	0.6979	1.1500	40.4200	0.0990	0.8130	0.5880	0.0250	0.0000	5.20	35	pace_urgency_lo 0.35->0.45 zero effect -- identical results (pair_cost 0.6738->0.6979 vs best KEEP 0.6738); 1h bars too long for urgency gates to differentiate; pace_urgency_lo ineffective on 1h TF; next: conviction_market_start 0.30->0.25	pace_urgency_lo
104	BTC_5m	2026-03-23T20:22:00Z	KEEP	0.9220	0.19	78.54	0.001	0.838	0.691	0.014	0.00	15.3	408	max_onesided_cost 5.0->2.0: first KEEP since V7.3 reset — pair_cost improved 2.74% (0.9480->0.9220), avg_profit +/usr/bin/bash.19, max_dd 15.3% vs 33.2% baseline; matches ETH_5m/SOL_5m pattern at onesided=2.0	max_onesided_cost
105	BTC_1h	2026-03-23T20:30:00Z	DISCARD	0.9090	1.4146	50.9244	0.1917	0.8504	0.7353	0.0375	0.0000	3.17	36	re-eval: knobs==best_knobs after iter 91 DISCARD restore; pair_cost 0.9090 regressed vs historical best 0.7988 (dataset variance, 1 new bar); avg_profit +$1.41/bar, max_dd 3.17 0.000000e+00xcellent; next: conviction_market_start 0.30->0.25	-
106	BTC_1h	2026-03-23T20:35:00Z	DISCARD	0.9114	1.3543	48.7548	0.2417	0.8611	0.7059	0.0389	0.0000	3.20	36	conviction_market_start 0.30->0.25 worsened pair_cost (0.9090->0.9114) and avg_profit ($1.41->$1.35); matched_ratio improved 19106	BTC_1h	2026-03-23T20:35:00Z	DISCARD	0.9114	1.3543	48.7548	0.2417	0.8611	0.7059	0.0389	0.0000	3.20	36	conviction_market_start 0.30->0.25 worsened pair_cost (0.9090->0.9114) and avg_profit; matched_ratio improved 19pct->24pct but pair selection quality degraded; lower market entry bar admits weaker predictions on BTC_1h; next: pace_urgency_lo 0.35->0.45	conviction_market_start
107	ETH_5m	2026-03-23T19:12:21Z	KEEP	0.6329	0.01	5.42	0.008	0.495	0.429	0.005	0.000	13.8	411	max_onesided_cost 2.0->1.5 improved pair_cost 0.96% (0.6390->0.6329), max_dd improved 16.4%->13.8%, avg_profit remains positive +$0.01; correct_side improved 42.5%->42.9%; KEEP (pair_cost < best 0.7355, avg_profit > 0); onesided series: 5.0->2.0->1.5 all KEEP on ETH_5m	max_onesided_cost
108	ETH_1h	2026-03-22T19:22:33Z	DISCARD	0.7099	-0.5800	-20.71	0.0350	0.8270	0.4120	0.0190	0.0000	15.60	36	bar_budget 200->250 worsened pair_cost 0.6% (0.7058->0.7099), avg_profit -$0.58/bar negative; larger budget slightly hurts cost efficiency on ETH_1h; optimum at 200	bar_budget
109	SOL_5m	2026-03-22T19:28:19Z	DISCARD	0.0000	0.0037	1.5491	0.0000	0.5240	0.3587	0.0072	0.0000	33.54	416	re-eval with best_knobs (no change): matched_ratio collapsed to 0.0pct on 416 bars (vs 0.94pct at 404 bars), max_dd=33.5pct exceeded 30pct threshold -- high variance on low matched_ratio confirmed; pair_cost=0.000 (no pairs formed); dataset variance, not param regression	-
110	SOL_15m	2026-03-23T19:38:00Z	DISCARD	0.7148	0.3493	48.88	0.046	0.686	0.385	0.010	0.00	16.8	140	re-eval on 140 bars: pair_cost regressed 2.7% (0.6956->0.7148) on 3 new bars; avg_profit still positive +/usr/bin/bash.35/bar, max_dd 16.8% well within limit; dataset variance; best_knobs unchanged	baseline_reeval
111	SOL_15m	2026-03-23T19:42:00Z	DISCARD	0.0	0.2241	31.38	0.000	0.668	0.406	0.006	0.00	9.1	140	max_onesided_cost 5.0->2.0 collapsed matched_ratio to 0% (zero pairs formed across 140 bars); cap too aggressive for SOL_15m's low-match environment; avg_profit still positive from unmatched positions only	max_onesided_cost
112	SOL_15m	2026-03-23T19:48:00Z	DISCARD	0.7150	0.3648	51.07	0.044	0.683	0.404	0.008	0.00	12.5	140	bar_budget 300->400 neutral on pair_cost (0.7148->0.7150, +0.01%), max_dd improved 16.8%->12.5% but cost did not improve vs best_knobs (0.6956); dataset baseline regressed 2.7% on expanded 140-bar dataset; budget scaling not effective at current pair formation rate	bar_budget
113	SOL_1h	2026-03-22T19:40:04Z	DISCART	0.6581	1.4860	53.4966	0.0187	0.8634	0.6364	0.0164	0.0000	5.66	36	re-eval with corrected knobs (conviction_buy_skip 0.55->0.45): pair_cost=0.6581 vs best 0.6547 (+0.5113	SOL_1h	2026-03-22T19:40:04Z	DISCARD	0.6581	1.4860	53.4966	0.0187	0.8634	0.6364	0.0164	0.0000	5.66	36	re-eval with corrected knobs (conviction_buy_skip 0.55->0.45): pair_cost=0.6581 vs best 0.6547 (+0.5%), within noise of best KEEP; stale best_knobs fixed; avg_profit=+1.49/bar excellent, max_dd=5.7% unchanged; DISCARD on strict pair_cost criterion; next: bar_budget 300->400	-
114	XRP_5m	2026-03-23T00:00:00Z	FREEZE	-	-	-	-	-	-	-	-	-	-	FREEZE directive in audit.md — structural dead-end: fill_rate=54% floor, max_dd=69%, no profitable pathway confirmed	-
115	XRP_15m	2026-03-23T12:00:00Z	DISCARD	0.6378	-0.09	-12.30	0.003	0.617	0.404	0.007	0.000	13.0	141	conviction_market_start 0.30->0.25 no pair_cost improvement (0.6378=0.6378, 0.0 hange); avg_profit worsened -0.01->-0.09; matched_ratio unchanged at 0.3115	XRP_15m	2026-03-23T12:00:00Z	DISCARD	0.6378	-0.09	-12.30	0.003	0.617	0.404	0.007	0.000	13.0	141	conviction_market_start 0.30->0.25 no pair_cost improvement (0.6378=0.6378, 0.0% change); avg_profit worsened -0.01->-0.09; matched_ratio unchanged at 0.3%; easing market entry bar did not expand prediction pool; BTC_1h analog (iter 106) pattern confirmed on XRP_15m; next: pace_urgency_lo 0.30->0.25	conviction_market_start
116	XRP_1h	2026-03-23T12:30:00Z	DISCARD	0.6996	1.08	38.78	0.0860	0.8010	0.5710	0.0250	0.0000	5.20	36	conviction_market_start 0.30->0.25 worsened pair_cost 0.6738->0.6996 (+3.8116	XRP_1h	2026-03-23T12:30:00Z	DISCARD	0.6996	1.08	38.78	0.0860	0.8010	0.5710	0.0250	0.0000	5.20	36	conviction_market_start 0.30->0.25 worsened pair_cost 0.6738->0.6996, matched_ratio improved 3.4->8.6pct but weaker predictions hurt cost; BTC_1h analog confirmed	conviction_market_start
117	BTC_5m	2026-03-23T19:58:48Z	DISCARD	0.0000	0.18	76.69	0.0000	0.8370	0.6900	0.0130	0.0000	12.5	420	max_onesided_cost 2.0->1.5 collapsed matched_ratio to 0.0% — zero pairs formed (same BTC_5m floor as SOL_5m iter 97); pair_cost=0.0 is degenerate (no pairs); floor confirmed at onesided=2.0; next: pace_urgency_lo 0.35->0.30	max_onesided_cost
